exposure,outcome,nSNP,MR_Egger_Beta,Simple_Median_Beta,Weighted_Median_Beta,IVW_FE_Beta,IVW_MRE_Beta,MR_Egger_SE,Simple_Median_SE,Weighted_Median_SE,IVW_FE_SE,IVW_MRE_SE,MR_Egger_pval,Simple_Median_pval,Weighted_Median_pval,IVW_FE_pval,IVW_MRE_pval,Het_pval,Pleio_pval,Outliers,Mean_F_statistic,SNP_pval,Outliers_Removed.,IVW_pval,IVW_Beta,IVW_pval_adj,Passed?,Pleio_pval_BH,Significance
Smoking,IL22RA1_Interleukin_22_receptor_subunit_alpha_1,262,-0.107106743,0.000588428,-0.007839033,-0.009228445,NA,0.177124848,0.053827752,0.056962113,0.03725147,NA,0.545908143,0.991277957,0.890542039,0.804340443,NA,0.059549968,0.57112505,No significant outliers,38.77715129,1e-08,NO,0.804340443,-0.009228445,0.878820651,Failed,0.993260957,NS
Smoking,CSF2RB_Cytokine_receptor_common_subunit_beta,262,0.066083176,-0.023622047,-0.013141636,0.011986079,NA,0.223063243,0.067871124,0.070173185,0.050643667,NA,0.7672733,0.727808137,0.851445555,0.812909102,NA,0.999998065,0.803540332,No significant outliers,38.77715129,1e-08,NO,0.812909102,0.011986079,0.878820651,Failed,0.966665061,NS
Smoking,IL17F_Interleukin_17F,262,0.107316086,0.021786033,0.024928699,-0.008496548,NA,0.166581975,0.056547537,0.052486092,0.037451539,NA,0.519998189,0.70003787,0.634816783,0.820526545,NA,0.908749017,0.47617951,No significant outliers,38.77715129,1e-08,NO,0.820526545,-0.008496548,0.88110233,Failed,0.989463917,NS
Smoking,CXCL6_C_X_C_motif_chemokine_6,262,-0.192617447,-0.003875969,-0.039168409,0.007956138,NA,0.174941388,0.054369533,0.055956369,0.036722312,NA,0.271897574,0.943167466,0.483939015,0.828475835,NA,0.053879726,0.240459323,No significant outliers,38.77715129,1e-08,NO,0.828475835,0.007956138,0.883707557,Failed,0.894732365,NS
Smoking,IL31RA_Interleukin_31_receptor_subunit_alpha,262,0.035671843,-0.032004831,-0.006044531,-0.00779522,NA,0.174093393,0.05669693,0.057769721,0.037369767,NA,0.837810093,0.572420932,0.916668242,0.834762889,NA,0.101161448,0.797874537,No significant outliers,38.77715129,1e-08,NO,0.834762889,-0.00779522,0.884516968,Failed,0.967120651,NS
Smoking,TRAF2_TNF_receptor_associated_factor_2,262,0.376846512,0.009259259,-0.00122945,-0.006305834,NA,0.165516966,0.053838538,0.057446806,0.037303776,NA,0.023612053,0.863451682,0.982925349,0.865765101,NA,0.533087904,0.018225812,No significant outliers,38.77715129,1e-08,NO,0.865765101,-0.006305834,0.89720445,Failed,1.45806496,NS
Smoking,CXCL13_C_X_C_motif_chemokine_13,262,-0.263072019,0.010278187,0.01131335,0.006220795,NA,0.174504716,0.058549004,0.056338321,0.037766583,NA,0.132887581,0.860648702,0.840846424,0.869166811,NA,0.155173022,0.114441349,No significant outliers,38.77715129,1e-08,NO,0.869166811,0.006220795,0.89720445,Failed,1.017256436,NS
Smoking,CSF2_Granulocyte_macrophage_colony_stimulating_factor,262,-0.117320282,0.055021464,0.018378075,-0.006581172,NA,0.165392738,0.05288463,0.05445238,0.037259988,NA,0.478746879,0.298151511,0.735734521,0.859800287,NA,0.710177626,0.492557685,No significant outliers,38.77715129,1e-08,NO,0.859800287,-0.006581172,0.89720445,Failed,1.010374738,NS
Smoking,IL4_Interleukin_4,262,-0.061976733,-0.045728793,-0.015814786,-0.006561973,NA,0.166522023,0.055024359,0.056600497,0.03723471,NA,0.710059476,0.405937174,0.779929633,0.860111138,NA,0.432983427,0.732955491,No significant outliers,38.77715129,1e-08,NO,0.860111138,-0.006561973,0.89720445,Passed,1.037813085,NS
Smoking,TNFSF13_Tumor_necrosis_factor_ligand_superfamily_member_13,261,-0.102131414,-0.053691275,-0.007524253,NA,0.006412876,0.187028462,0.054300234,0.056998471,NA,0.042195947,0.585485003,0.322768181,0.894977987,NA,0.879203914,0.006878829,0.551854776,rs11078713,38.77365379,1e-08,YES,0.879203914,0.006412876,0.901747604,Failed,0.992098474,NS
Smoking,TNFAIP8_Tumor_necrosis_factor_alpha_induced_protein_8,262,0.196290773,-0.041544834,-0.031387553,-0.003944366,NA,0.167443941,0.056178707,0.054347366,0.037272795,NA,0.242158645,0.459596086,0.563577517,0.915721783,NA,0.312071667,0.220612204,No significant outliers,38.77715129,1e-08,NO,0.915721783,-0.003944366,0.933219651,Failed,0.980498684,NS
Smoking,IL36G_Interleukin_36_gamma,262,0.004427867,0.04020979,0.070473764,0.001558182,NA,0.176810614,0.056751426,0.058773369,0.037833536,NA,0.980039878,0.478619447,0.230498215,0.967148243,NA,0.112157645,0.986720777,No significant outliers,38.77715129,1e-08,NO,0.967148243,0.001558182,0.979390626,Passed,0.992926568,NS
Smoking,TNFRSF21_Tumor_necrosis_factor_receptor_superfamily_member_21,260,0.053887746,0.036862362,0,NA,0.000547718,0.199849254,0.059070821,0.058617815,NA,0.045121335,0.787651246,0.532603459,1,NA,0.990314885,6.01790941398938e-06,0.784302332,rs12742446|rs853684,38.809889,1e-08,YES,0.990314885,0.000547718,0.990314885,Failed,0.980377915,NS
Smoking,IL5_Interleukin_5,262,0.030220459,0.019923473,0.019721369,-0.000520891,NA,0.165815436,0.054662251,0.052727291,0.037443884,NA,0.855525736,0.715497207,0.70838509,0.988900784,NA,0.94451083,0.84921414,No significant outliers,38.77715129,1e-08,NO,0.988900784,-0.000520891,0.990314885,Failed,0.970530446,NS
